]9;4;3;0\// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Blazique\Blazique.Benchmarks\bin\Release\net8.0\6d629c37-01e2-423e-91e7-6a09393c6bf9
// command took 2.76 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Blazique\Blazique.Benchmarks\bin\Release\net8.0\6d629c37-01e2-423e-91e7-6a09393c6bf9
// command took 33.26 sec and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Blazique\Blazique.Benchmarks\bin\Release\net8.0\6d629c37-01e2-423e-91e7-6a09393c6bf9
// command took 13.57 sec and exited with 0
// ***** Done, took 00:00:49 (49.72 sec)   *****
// Found 2 benchmarks:
//   BuildRenderTreeBenchmarks.BuildRenderTree: Job-XSCKRY(MinIterationTime=100.0000 ms)
//   BuildRenderTreeBenchmarks.BuildRenderTreeWithBlazique: Job-XSCKRY(MinIterationTime=100.0000 ms)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadActual  44: 512 op, 20342500.00 ns, 39.7314 us/op
WorkloadActual  45: 512 op, 19001400.00 ns, 37.1121 us/op
WorkloadActual  46: 512 op, 20207000.00 ns, 39.4668 us/op
WorkloadActual  47: 512 op, 20288000.00 ns, 39.6250 us/op
WorkloadActual  48: 512 op, 20615400.00 ns, 40.2645 us/op
WorkloadActual  49: 512 op, 21128100.00 ns, 41.2658 us/op
WorkloadActual  50: 512 op, 21138600.00 ns, 41.2863 us/op
WorkloadActual  51: 512 op, 20196900.00 ns, 39.4471 us/op
WorkloadActual  52: 512 op, 19886700.00 ns, 38.8412 us/op
WorkloadActual  53: 512 op, 20624000.00 ns, 40.2812 us/op
WorkloadActual  54: 512 op, 21961200.00 ns, 42.8930 us/op
WorkloadActual  55: 512 op, 20441100.00 ns, 39.9240 us/op
WorkloadActual  56: 512 op, 20075900.00 ns, 39.2107 us/op
WorkloadActual  57: 512 op, 19849600.00 ns, 38.7687 us/op
WorkloadActual  58: 512 op, 19868700.00 ns, 38.8061 us/op
WorkloadActual  59: 512 op, 22045900.00 ns, 43.0584 us/op
WorkloadActual  60: 512 op, 23716100.00 ns, 46.3205 us/op
WorkloadActual  61: 512 op, 23690500.00 ns, 46.2705 us/op
WorkloadActual  62: 512 op, 23158400.00 ns, 45.2313 us/op
WorkloadActual  63: 512 op, 22769400.00 ns, 44.4715 us/op
WorkloadActual  64: 512 op, 22494700.00 ns, 43.9350 us/op
WorkloadActual  65: 512 op, 21983500.00 ns, 42.9365 us/op
WorkloadActual  66: 512 op, 21783700.00 ns, 42.5463 us/op
WorkloadActual  67: 512 op, 21156900.00 ns, 41.3221 us/op
WorkloadActual  68: 512 op, 19543800.00 ns, 38.1715 us/op
WorkloadActual  69: 512 op, 18665500.00 ns, 36.4561 us/op
WorkloadActual  70: 512 op, 19050700.00 ns, 37.2084 us/op
WorkloadActual  71: 512 op, 18744400.00 ns, 36.6102 us/op
WorkloadActual  72: 512 op, 18569600.00 ns, 36.2687 us/op
WorkloadActual  73: 512 op, 18903200.00 ns, 36.9203 us/op
WorkloadActual  74: 512 op, 19572100.00 ns, 38.2268 us/op
WorkloadActual  75: 512 op, 19525200.00 ns, 38.1352 us/op
WorkloadActual  76: 512 op, 19755500.00 ns, 38.5850 us/op
WorkloadActual  77: 512 op, 19138000.00 ns, 37.3789 us/op
WorkloadActual  78: 512 op, 20322400.00 ns, 39.6922 us/op
WorkloadActual  79: 512 op, 19336800.00 ns, 37.7672 us/op
WorkloadActual  80: 512 op, 21614500.00 ns, 42.2158 us/op
WorkloadActual  81: 512 op, 21301000.00 ns, 41.6035 us/op
WorkloadActual  82: 512 op, 21132000.00 ns, 41.2734 us/op
WorkloadActual  83: 512 op, 20951300.00 ns, 40.9205 us/op
WorkloadActual  84: 512 op, 20829400.00 ns, 40.6824 us/op
WorkloadActual  85: 512 op, 19747400.00 ns, 38.5691 us/op
WorkloadActual  86: 512 op, 19795400.00 ns, 38.6629 us/op
WorkloadActual  87: 512 op, 20126800.00 ns, 39.3102 us/op
WorkloadActual  88: 512 op, 18963700.00 ns, 37.0385 us/op
WorkloadActual  89: 512 op, 19210400.00 ns, 37.5203 us/op
WorkloadActual  90: 512 op, 19648500.00 ns, 38.3760 us/op
WorkloadActual  91: 512 op, 22895900.00 ns, 44.7186 us/op
WorkloadActual  92: 512 op, 20448800.00 ns, 39.9391 us/op
WorkloadActual  93: 512 op, 21304900.00 ns, 41.6111 us/op
WorkloadActual  94: 512 op, 20558000.00 ns, 40.1523 us/op
WorkloadActual  95: 512 op, 21235300.00 ns, 41.4752 us/op
WorkloadActual  96: 512 op, 20386700.00 ns, 39.8178 us/op
WorkloadActual  97: 512 op, 20264100.00 ns, 39.5783 us/op
WorkloadActual  98: 512 op, 20338700.00 ns, 39.7240 us/op
WorkloadActual  99: 512 op, 20233300.00 ns, 39.5182 us/op
WorkloadActual  100: 512 op, 20332700.00 ns, 39.7123 us/op

// AfterActualRun
WorkloadResult   1: 512 op, 43525400.00 ns, 85.0105 us/op
WorkloadResult   2: 512 op, 42319200.00 ns, 82.6547 us/op
WorkloadResult   3: 512 op, 37407100.00 ns, 73.0607 us/op
WorkloadResult   4: 512 op, 34478500.00 ns, 67.3408 us/op
WorkloadResult   5: 512 op, 32365600.00 ns, 63.2141 us/op
WorkloadResult   6: 512 op, 32018000.00 ns, 62.5352 us/op
WorkloadResult   7: 512 op, 31805700.00 ns, 62.1205 us/op
WorkloadResult   8: 512 op, 31041200.00 ns, 60.6273 us/op
WorkloadResult   9: 512 op, 31293900.00 ns, 61.1209 us/op
WorkloadResult  10: 512 op, 32417800.00 ns, 63.3160 us/op
WorkloadResult  11: 512 op, 32284900.00 ns, 63.0564 us/op
WorkloadResult  12: 512 op, 33093000.00 ns, 64.6348 us/op
WorkloadResult  13: 512 op, 30434600.00 ns, 59.4426 us/op
WorkloadResult  14: 512 op, 31410600.00 ns, 61.3488 us/op
WorkloadResult  15: 512 op, 31058600.00 ns, 60.6613 us/op
WorkloadResult  16: 512 op, 31043600.00 ns, 60.6320 us/op
WorkloadResult  17: 512 op, 28779100.00 ns, 56.2092 us/op
WorkloadResult  18: 512 op, 28789400.00 ns, 56.2293 us/op
WorkloadResult  19: 512 op, 26693300.00 ns, 52.1354 us/op
WorkloadResult  20: 512 op, 25802600.00 ns, 50.3957 us/op
WorkloadResult  21: 512 op, 26489400.00 ns, 51.7371 us/op
WorkloadResult  22: 512 op, 26801200.00 ns, 52.3461 us/op
WorkloadResult  23: 512 op, 27285700.00 ns, 53.2924 us/op
WorkloadResult  24: 512 op, 28551600.00 ns, 55.7648 us/op
WorkloadResult  25: 512 op, 25056500.00 ns, 48.9385 us/op
WorkloadResult  26: 512 op, 26521300.00 ns, 51.7994 us/op
WorkloadResult  27: 512 op, 30277300.00 ns, 59.1354 us/op
WorkloadResult  28: 512 op, 26563700.00 ns, 51.8822 us/op
WorkloadResult  29: 512 op, 27197200.00 ns, 53.1195 us/op
WorkloadResult  30: 512 op, 25239900.00 ns, 49.2967 us/op
WorkloadResult  31: 512 op, 22749600.00 ns, 44.4328 us/op
WorkloadResult  32: 512 op, 22615900.00 ns, 44.1717 us/op
WorkloadResult  33: 512 op, 20172500.00 ns, 39.3994 us/op
WorkloadResult  34: 512 op, 20342500.00 ns, 39.7314 us/op
WorkloadResult  35: 512 op, 19001400.00 ns, 37.1121 us/op
WorkloadResult  36: 512 op, 20207000.00 ns, 39.4668 us/op
WorkloadResult  37: 512 op, 20288000.00 ns, 39.6250 us/op
WorkloadResult  38: 512 op, 20615400.00 ns, 40.2645 us/op
WorkloadResult  39: 512 op, 21128100.00 ns, 41.2658 us/op
WorkloadResult  40: 512 op, 21138600.00 ns, 41.2863 us/op
WorkloadResult  41: 512 op, 20196900.00 ns, 39.4471 us/op
WorkloadResult  42: 512 op, 19886700.00 ns, 38.8412 us/op
WorkloadResult  43: 512 op, 20624000.00 ns, 40.2812 us/op
WorkloadResult  44: 512 op, 21961200.00 ns, 42.8930 us/op
WorkloadResult  45: 512 op, 20441100.00 ns, 39.9240 us/op
WorkloadResult  46: 512 op, 20075900.00 ns, 39.2107 us/op
WorkloadResult  47: 512 op, 19849600.00 ns, 38.7687 us/op
WorkloadResult  48: 512 op, 19868700.00 ns, 38.8061 us/op
WorkloadResult  49: 512 op, 22045900.00 ns, 43.0584 us/op
WorkloadResult  50: 512 op, 23716100.00 ns, 46.3205 us/op
WorkloadResult  51: 512 op, 23690500.00 ns, 46.2705 us/op
WorkloadResult  52: 512 op, 23158400.00 ns, 45.2313 us/op
WorkloadResult  53: 512 op, 22769400.00 ns, 44.4715 us/op
WorkloadResult  54: 512 op, 22494700.00 ns, 43.9350 us/op
WorkloadResult  55: 512 op, 21983500.00 ns, 42.9365 us/op
WorkloadResult  56: 512 op, 21783700.00 ns, 42.5463 us/op
WorkloadResult  57: 512 op, 21156900.00 ns, 41.3221 us/op
WorkloadResult  58: 512 op, 19543800.00 ns, 38.1715 us/op
WorkloadResult  59: 512 op, 18665500.00 ns, 36.4561 us/op
WorkloadResult  60: 512 op, 19050700.00 ns, 37.2084 us/op
WorkloadResult  61: 512 op, 18744400.00 ns, 36.6102 us/op
WorkloadResult  62: 512 op, 18569600.00 ns, 36.2687 us/op
WorkloadResult  63: 512 op, 18903200.00 ns, 36.9203 us/op
WorkloadResult  64: 512 op, 19572100.00 ns, 38.2268 us/op
WorkloadResult  65: 512 op, 19525200.00 ns, 38.1352 us/op
WorkloadResult  66: 512 op, 19755500.00 ns, 38.5850 us/op
WorkloadResult  67: 512 op, 19138000.00 ns, 37.3789 us/op
WorkloadResult  68: 512 op, 20322400.00 ns, 39.6922 us/op
WorkloadResult  69: 512 op, 19336800.00 ns, 37.7672 us/op
WorkloadResult  70: 512 op, 21614500.00 ns, 42.2158 us/op
WorkloadResult  71: 512 op, 21301000.00 ns, 41.6035 us/op
WorkloadResult  72: 512 op, 21132000.00 ns, 41.2734 us/op
WorkloadResult  73: 512 op, 20951300.00 ns, 40.9205 us/op
WorkloadResult  74: 512 op, 20829400.00 ns, 40.6824 us/op
WorkloadResult  75: 512 op, 19747400.00 ns, 38.5691 us/op
WorkloadResult  76: 512 op, 19795400.00 ns, 38.6629 us/op
WorkloadResult  77: 512 op, 20126800.00 ns, 39.3102 us/op
WorkloadResult  78: 512 op, 18963700.00 ns, 37.0385 us/op
WorkloadResult  79: 512 op, 19210400.00 ns, 37.5203 us/op
WorkloadResult  80: 512 op, 19648500.00 ns, 38.3760 us/op
WorkloadResult  81: 512 op, 22895900.00 ns, 44.7186 us/op
WorkloadResult  82: 512 op, 20448800.00 ns, 39.9391 us/op
WorkloadResult  83: 512 op, 21304900.00 ns, 41.6111 us/op
WorkloadResult  84: 512 op, 20558000.00 ns, 40.1523 us/op
WorkloadResult  85: 512 op, 21235300.00 ns, 41.4752 us/op
WorkloadResult  86: 512 op, 20386700.00 ns, 39.8178 us/op
WorkloadResult  87: 512 op, 20264100.00 ns, 39.5783 us/op
WorkloadResult  88: 512 op, 20338700.00 ns, 39.7240 us/op
WorkloadResult  89: 512 op, 20233300.00 ns, 39.5182 us/op
WorkloadResult  90: 512 op, 20332700.00 ns, 39.7123 us/op
// GC:  1 0 0 13552656 512
// Threading:  0 0 512

// AfterAll
// Benchmark Process 48484 has exited with code 0.

Mean = 46.755 us, StdErr = 1.129 us (2.41%), N = 90, StdDev = 10.710 us
Min = 36.269 us, Q1 = 39.411 us, Median = 41.539 us, Q3 = 52.293 us, Max = 85.011 us
IQR = 12.882 us, LowerFence = 20.088 us, UpperFence = 71.617 us
ConfidenceInterval = [42.913 us; 50.597 us] (CI 99.9%), Margin = 3.842 us (8.22% of Mean)
Skewness = 1.4, Kurtosis = 4.54, MValue = 2.5

// ** Remained 0 (0,0%) benchmark(s) to run. Estimated finish 2024-04-05 18:02 (0h 0m from now) **
]9;4;1;100\Successfully reverted power plan (GUID: 381b4222-f694-41f0-9685-ff5bb260df2e FriendlyName: Balanced)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Blazique.Benchmarks.Counter.BuildRenderTreeBenchmarks-report.csv
  BenchmarkDotNet.Artifacts\results\Blazique.Benchmarks.Counter.BuildRenderTreeBenchmarks-report-github.md
  BenchmarkDotNet.Artifacts\results\Blazique.Benchmarks.Counter.BuildRenderTreeBenchmarks-report.html

// * Detailed results *
BuildRenderTreeBenchmarks.BuildRenderTree: Job-XSCKRY(MinIterationTime=100.0000 ms)
Runtime = .NET 8.0.3 (8.0.324.11423), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 36.279 us, StdErr = 0.635 us (1.75%), N = 99, StdDev = 6.314 us
Min = 27.509 us, Q1 = 31.055 us, Median = 35.176 us, Q3 = 40.296 us, Max = 53.427 us
IQR = 9.241 us, LowerFence = 17.193 us, UpperFence = 54.157 us
ConfidenceInterval = [34.127 us; 38.432 us] (CI 99.9%), Margin = 2.153 us (5.93% of Mean)
Skewness = 0.57, Kurtosis = 2.34, MValue = 3.63
-------------------- Histogram --------------------
[27.407 us ; 30.990 us) | @@@@@@@@@@@@@@@@@@@@@@@@@
[30.990 us ; 33.075 us) | @@@@@@@@@
[33.075 us ; 36.657 us) | @@@@@@@@@@@@@@@@@@@@@@@@@@@
[36.657 us ; 40.227 us) | @@@@@@@@@@@@@
[40.227 us ; 43.958 us) | @@@@@@@@
[43.958 us ; 47.540 us) | @@@@@@@@@@@@@@
[47.540 us ; 50.988 us) | @@
[50.988 us ; 55.218 us) | @
---------------------------------------------------

BuildRenderTreeBenchmarks.BuildRenderTreeWithBlazique: Job-XSCKRY(MinIterationTime=100.0000 ms)
Runtime = .NET 8.0.3 (8.0.324.11423), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 46.755 us, StdErr = 1.129 us (2.41%), N = 90, StdDev = 10.710 us
Min = 36.269 us, Q1 = 39.411 us, Median = 41.539 us, Q3 = 52.293 us, Max = 85.011 us
IQR = 12.882 us, LowerFence = 20.088 us, UpperFence = 71.617 us
ConfidenceInterval = [42.913 us; 50.597 us] (CI 99.9%), Margin = 3.842 us (8.22% of Mean)
Skewness = 1.4, Kurtosis = 4.54, MValue = 2.5
-------------------- Histogram --------------------
[33.132 us ; 36.853 us) | @@@
[36.853 us ; 43.126 us) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[43.126 us ; 50.176 us) | @@@@@@@@@@
[50.176 us ; 56.449 us) | @@@@@@@@@@@
[56.449 us ; 58.748 us) | 
[58.748 us ; 65.022 us) | @@@@@@@@@@@@@
[65.022 us ; 73.337 us) | @@
[73.337 us ; 80.696 us) | 
[80.696 us ; 88.147 us) | @@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.13.12, Windows 11 (10.0.22631.3374/23H2/2023Update/SunValley3)
11th Gen Intel Core i9-11900H 2.50GHz, 1 CPU, 16 logical and 8 physical cores
.NET SDK 9.0.100-preview.2.24157.14
  [Host]     : .NET 8.0.3 (8.0.324.11423), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
  Job-XSCKRY : .NET 8.0.3 (8.0.324.11423), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI

MinIterationTime=100.0000 ms  

| Method                      | Mean     | Error    | StdDev    | Median   | Ratio | RatioSD | Gen0   | Allocated | Alloc Ratio |
|---------------------------- |---------:|---------:|----------:|---------:|------:|--------:|-------:|----------:|------------:|
| BuildRenderTree             | 36.28 us | 2.153 us |  6.314 us | 35.18 us |  1.00 |    0.00 | 0.9766 |  22.29 KB |        1.00 |
| BuildRenderTreeWithBlazique | 46.75 us | 3.842 us | 10.710 us | 41.54 us |  1.33 |    0.36 | 1.9531 |  25.85 KB |        1.16 |

// * Warnings *
MinIterationTime
  BuildRenderTreeBenchmarks.BuildRenderTree: MinIterationTime=100.0000 ms             -> The minimum observed iteration time is 28.1689 ms which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  BuildRenderTreeBenchmarks.BuildRenderTreeWithBlazique: MinIterationTime=100.0000 ms -> The minimum observed iteration time is 18.5696 ms which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
MultimodalDistribution
  BuildRenderTreeBenchmarks.BuildRenderTree: MinIterationTime=100.0000 ms -> It seems that the distribution is bimodal (mValue = 3.63)

// * Hints *
Outliers
  BuildRenderTreeBenchmarks.BuildRenderTree: MinIterationTime=100.0000 ms             -> 1 outlier  was  removed (67.87 us)
  BuildRenderTreeBenchmarks.BuildRenderTreeWithBlazique: MinIterationTime=100.0000 ms -> 10 outliers were removed (90.32 us..132.50 us)

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Median      : Value separating the higher half of all measurements (50th percentile)
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Gen0        : GC Generation 0 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 us        : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *

// * Diagnostic Output - EventPipeProfiler *
Exported 2 trace file(s). Example:
D:\Blazique\Blazique.Benchmarks\BenchmarkDotNet.Artifacts\Blazique.Benchmarks.Counter.BuildRenderTreeBenchmarks.BuildRenderTree-20240405-180150.speedscope.json


// ***** BenchmarkRunner: End *****
Run time: 00:00:15 (15.67 sec), executed benchmarks: 2

Global total time: 00:01:06 (66.01 sec), executed benchmarks: 2
// * Artifacts cleanup *
Artifacts cleanup is finished
]9;4;0;0\
